0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'audit',
0 verbose cli   'fix'
0 verbose cli ]
1 info using npm@8.4.0
2 info using node@v14.17.6
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\projects\lipstick-shop\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\Maymuna Islam Mim\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 16ms
19 timing npm:load:configload Completed in 17ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 6ms
22 timing npm:load:display Completed in 10ms
23 verbose logfile C:\projects\lipstick-shop\_logs\2022-02-01T20_56_29_837Z-debug-0.log
24 timing npm:load:logFile Completed in 12ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 41ms
28 timing arborist:ctor Completed in 1ms
29 silly audit bulk request {
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\depd': 'C:\\projects\\lipstick-shop\\node_modules\\.depd-SU1CABp2',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\destroy': 'C:\\projects\\lipstick-shop\\node_modules\\.destroy-xi9WumXO',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\detect-newline': 'C:\\projects\\lipstick-shop\\node_modules\\.detect-newline-3Bo2iHRt',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\detect-node': 'C:\\projects\\lipstick-shop\\node_modules\\.detect-node-XRQONkwZ',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\detect-port-alt': 'C:\\projects\\lipstick-shop\\node_modules\\.detect-port-alt-LrgFvoMs',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\detective': 'C:\\projects\\lipstick-shop\\node_modules\\.detective-5CPXkTQR',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\didyoumean': 'C:\\projects\\lipstick-shop\\node_modules\\.didyoumean-8aUYR97D',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\diff-sequences': 'C:\\projects\\lipstick-shop\\node_modules\\.diff-sequences-H9Bj1kS7',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\dir-glob': 'C:\\projects\\lipstick-shop\\node_modules\\.dir-glob-VKYPLCO2',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\dlv': 'C:\\projects\\lipstick-shop\\node_modules\\.dlv-hXPda5jE',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\dns-equal': 'C:\\projects\\lipstick-shop\\node_modules\\.dns-equal-HwEYLNsl',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\dns-packet': 'C:\\projects\\lipstick-shop\\node_modules\\.dns-packet-Q1k8qd16',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\dns-txt': 'C:\\projects\\lipstick-shop\\node_modules\\.dns-txt-j8XySIxZ',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\doctrine': 'C:\\projects\\lipstick-shop\\node_modules\\.doctrine-F7PsnAEe',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\dom-accessibility-api': 'C:\\projects\\lipstick-shop\\node_modules\\.dom-accessibility-api-qaZEbCW3',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\dom-converter': 'C:\\projects\\lipstick-shop\\node_modules\\.dom-converter-22Yuzipv',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\dom-serializer': 'C:\\projects\\lipstick-shop\\node_modules\\.dom-serializer-wV3AIQvd',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\domelementtype': 'C:\\projects\\lipstick-shop\\node_modules\\.domelementtype-7R1BkYTc',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\domexception': 'C:\\projects\\lipstick-shop\\node_modules\\.domexception-DEB40vpo',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\domhandler': 'C:\\projects\\lipstick-shop\\node_modules\\.domhandler-wjZyhohA',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\domutils': 'C:\\projects\\lipstick-shop\\node_modules\\.domutils-WsakB07H',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\dot-case': 'C:\\projects\\lipstick-shop\\node_modules\\.dot-case-Fqrz4i6I',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\dotenv': 'C:\\projects\\lipstick-shop\\node_modules\\.dotenv-37E6EkA6',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\dotenv-expand': 'C:\\projects\\lipstick-shop\\node_modules\\.dotenv-expand-VI3YFfgq',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\duplexer': 'C:\\projects\\lipstick-shop\\node_modules\\.duplexer-2lmJRATu',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\ee-first': 'C:\\projects\\lipstick-shop\\node_modules\\.ee-first-2cg84blj',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\ejs': 'C:\\projects\\lipstick-shop\\node_modules\\.ejs-2bYD2nNk',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\electron-to-chromium': 'C:\\projects\\lipstick-shop\\node_modules\\.electron-to-chromium-ptOciv9e',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\emittery': 'C:\\projects\\lipstick-shop\\node_modules\\.emittery-ppQl8Fzs',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\emoji-regex': 'C:\\projects\\lipstick-shop\\node_modules\\.emoji-regex-0AFQyC0l',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\emojis-list': 'C:\\projects\\lipstick-shop\\node_modules\\.emojis-list-OlrtRJyn',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\encodeurl': 'C:\\projects\\lipstick-shop\\node_modules\\.encodeurl-KCFT0vgb',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\enhanced-resolve': 'C:\\projects\\lipstick-shop\\node_modules\\.enhanced-resolve-CmzE4Xja',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\entities': 'C:\\projects\\lipstick-shop\\node_modules\\.entities-Os4d6JBQ',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\error-ex': 'C:\\projects\\lipstick-shop\\node_modules\\.error-ex-0apd8Vop',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\error-stack-parser': 'C:\\projects\\lipstick-shop\\node_modules\\.error-stack-parser-L2EsORWh',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\es-abstract': 'C:\\projects\\lipstick-shop\\node_modules\\.es-abstract-xrq0zD2P',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\es-module-lexer': 'C:\\projects\\lipstick-shop\\node_modules\\.es-module-lexer-8ZwH4VnP',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\es-to-primitive': 'C:\\projects\\lipstick-shop\\node_modules\\.es-to-primitive-ZoteEVVD',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\escalade': 'C:\\projects\\lipstick-shop\\node_modules\\.escalade-bpdHtGKk',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\escape-html': 'C:\\projects\\lipstick-shop\\node_modules\\.escape-html-Lmw40wgh',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\escape-string-regexp': 'C:\\projects\\lipstick-shop\\node_modules\\.escape-string-regexp-XLEhLH5g',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\escodegen': 'C:\\projects\\lipstick-shop\\node_modules\\.escodegen-ypkDyGS5',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eslint': 'C:\\projects\\lipstick-shop\\node_modules\\.eslint-h9SXpHxk',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eslint-config-react-app': 'C:\\projects\\lipstick-shop\\node_modules\\.eslint-config-react-app-zu8EsBA0',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eslint-import-resolver-node': 'C:\\projects\\lipstick-shop\\node_modules\\.eslint-import-resolver-node-hFKBbFT5',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eslint-module-utils': 'C:\\projects\\lipstick-shop\\node_modules\\.eslint-module-utils-i7XpIFEX',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eslint-plugin-flowtype': 'C:\\projects\\lipstick-shop\\node_modules\\.eslint-plugin-flowtype-gN0vuV8b',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eslint-plugin-import': 'C:\\projects\\lipstick-shop\\node_modules\\.eslint-plugin-import-cEYDFkRP',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eslint-plugin-jest': 'C:\\projects\\lipstick-shop\\node_modules\\.eslint-plugin-jest-j4Me5lcj',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eslint-plugin-jsx-a11y': 'C:\\projects\\lipstick-shop\\node_modules\\.eslint-plugin-jsx-a11y-ec4mP0Yp',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eslint-plugin-react': 'C:\\projects\\lipstick-shop\\node_modules\\.eslint-plugin-react-JZ7Gzsz5',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eslint-plugin-react-hooks': 'C:\\projects\\lipstick-shop\\node_modules\\.eslint-plugin-react-hooks-qVQAFUcg',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eslint-plugin-testing-library': 'C:\\projects\\lipstick-shop\\node_modules\\.eslint-plugin-testing-library-nOdGsSAH',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eslint-scope': 'C:\\projects\\lipstick-shop\\node_modules\\.eslint-scope-r5ftaWhJ',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eslint-utils': 'C:\\projects\\lipstick-shop\\node_modules\\.eslint-utils-7JarrGax',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eslint-visitor-keys': 'C:\\projects\\lipstick-shop\\node_modules\\.eslint-visitor-keys-fQlI3zyP',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eslint-webpack-plugin': 'C:\\projects\\lipstick-shop\\node_modules\\.eslint-webpack-plugin-GO3R42By',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\espree': 'C:\\projects\\lipstick-shop\\node_modules\\.espree-v1njEwXW',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\esprima': 'C:\\projects\\lipstick-shop\\node_modules\\.esprima-bNHatYSG',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\esquery': 'C:\\projects\\lipstick-shop\\node_modules\\.esquery-xruGGK2s',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\esrecurse': 'C:\\projects\\lipstick-shop\\node_modules\\.esrecurse-jUU09x6A',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\estraverse': 'C:\\projects\\lipstick-shop\\node_modules\\.estraverse-xTvkiuIQ',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\estree-walker': 'C:\\projects\\lipstick-shop\\node_modules\\.estree-walker-5pSbhkHd',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\esutils': 'C:\\projects\\lipstick-shop\\node_modules\\.esutils-0YNnNme6',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\etag': 'C:\\projects\\lipstick-shop\\node_modules\\.etag-q7HCJ9ki',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\eventemitter3': 'C:\\projects\\lipstick-shop\\node_modules\\.eventemitter3-doGWi3uU',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\events': 'C:\\projects\\lipstick-shop\\node_modules\\.events-XcyEPzAv',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\execa': 'C:\\projects\\lipstick-shop\\node_modules\\.execa-KGy0sSnH',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\exit': 'C:\\projects\\lipstick-shop\\node_modules\\.exit-F7SAMrOc',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\expect': 'C:\\projects\\lipstick-shop\\node_modules\\.expect-rpnno7kg',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\express': 'C:\\projects\\lipstick-shop\\node_modules\\.express-hOXYfj52',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\fast-deep-equal': 'C:\\projects\\lipstick-shop\\node_modules\\.fast-deep-equal-xTiowT4K',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\fast-glob': 'C:\\projects\\lipstick-shop\\node_modules\\.fast-glob-6KT0wdxl',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\fast-json-stable-stringify': 'C:\\projects\\lipstick-shop\\node_modules\\.fast-json-stable-stringify-SSsn7m97',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\fast-levenshtein': 'C:\\projects\\lipstick-shop\\node_modules\\.fast-levenshtein-ueLsqlOT',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\fastq': 'C:\\projects\\lipstick-shop\\node_modules\\.fastq-Dgxpfprp',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\faye-websocket': 'C:\\projects\\lipstick-shop\\node_modules\\.faye-websocket-NPW5ZWbW',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\fb-watchman': 'C:\\projects\\lipstick-shop\\node_modules\\.fb-watchman-xGCMEtMH',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\file-entry-cache': 'C:\\projects\\lipstick-shop\\node_modules\\.file-entry-cache-esHEMcKP',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\file-loader': 'C:\\projects\\lipstick-shop\\node_modules\\.file-loader-U1ec5fah',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\filelist': 'C:\\projects\\lipstick-shop\\node_modules\\.filelist-QYBL0WHf',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\filesize': 'C:\\projects\\lipstick-shop\\node_modules\\.filesize-RxfDZVmY',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\fill-range': 'C:\\projects\\lipstick-shop\\node_modules\\.fill-range-TKSNoEq0',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\finalhandler': 'C:\\projects\\lipstick-shop\\node_modules\\.finalhandler-mTScVGbt',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\find-cache-dir': 'C:\\projects\\lipstick-shop\\node_modules\\.find-cache-dir-3CMgVyZY',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\find-up': 'C:\\projects\\lipstick-shop\\node_modules\\.find-up-LU5iXWn2',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\firebase': 'C:\\projects\\lipstick-shop\\node_modules\\.firebase-cwp82ITe',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\flat-cache': 'C:\\projects\\lipstick-shop\\node_modules\\.flat-cache-7BKxzv5m',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\flatted': 'C:\\projects\\lipstick-shop\\node_modules\\.flatted-NwaPwPkQ',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\follow-redirects': 'C:\\projects\\lipstick-shop\\node_modules\\.follow-redirects-PY4IFSsb',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\fork-ts-checker-webpack-plugin': 'C:\\projects\\lipstick-shop\\node_modules\\.fork-ts-checker-webpack-plugin-Pg9oz8iP',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\form-data': 'C:\\projects\\lipstick-shop\\node_modules\\.form-data-t3PTMd4A',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\forwarded': 'C:\\projects\\lipstick-shop\\node_modules\\.forwarded-K8NHEF3W',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\fraction.js': 'C:\\projects\\lipstick-shop\\node_modules\\.fraction.js-socDoo9s',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\fresh': 'C:\\projects\\lipstick-shop\\node_modules\\.fresh-0kBnuE4C',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\fs-extra': 'C:\\projects\\lipstick-shop\\node_modules\\.fs-extra-db6aACGL',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\fs-monkey': 'C:\\projects\\lipstick-shop\\node_modules\\.fs-monkey-GPOPm7l4',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\fs.realpath': 'C:\\projects\\lipstick-shop\\node_modules\\.fs.realpath-5ld4KchI',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\fsevents': 'C:\\projects\\lipstick-shop\\node_modules\\.fsevents-8mzQXwK0',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\function-bind': 'C:\\projects\\lipstick-shop\\node_modules\\.function-bind-GuBFrTKe',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\functional-red-black-tree': 'C:\\projects\\lipstick-shop\\node_modules\\.functional-red-black-tree-REAPASLo',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\gensync': 'C:\\projects\\lipstick-shop\\node_modules\\.gensync-XIuD0mYm',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\get-caller-file': 'C:\\projects\\lipstick-shop\\node_modules\\.get-caller-file-b9M5RZlb',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\get-intrinsic': 'C:\\projects\\lipstick-shop\\node_modules\\.get-intrinsic-5A0gxgu3',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\get-own-enumerable-property-symbols': 'C:\\projects\\lipstick-shop\\node_modules\\.get-own-enumerable-property-symbols-HNABnckr',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\get-package-type': 'C:\\projects\\lipstick-shop\\node_modules\\.get-package-type-cvKBvSfA',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\get-stream': 'C:\\projects\\lipstick-shop\\node_modules\\.get-stream-GXccfJaF',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\get-symbol-description': 'C:\\projects\\lipstick-shop\\node_modules\\.get-symbol-description-Uir4VS9O',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\glob': 'C:\\projects\\lipstick-shop\\node_modules\\.glob-xhaz7eDd',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\glob-parent': 'C:\\projects\\lipstick-shop\\node_modules\\.glob-parent-XswOhg1u',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\glob-to-regexp': 'C:\\projects\\lipstick-shop\\node_modules\\.glob-to-regexp-cC17IAeo',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\global-modules': 'C:\\projects\\lipstick-shop\\node_modules\\.global-modules-1mGRsd0Q',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\global-prefix': 'C:\\projects\\lipstick-shop\\node_modules\\.global-prefix-AgS78Kf0',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\globals': 'C:\\projects\\lipstick-shop\\node_modules\\.globals-O9ocLoVW',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\globby': 'C:\\projects\\lipstick-shop\\node_modules\\.globby-blzGhX4p',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\graceful-fs': 'C:\\projects\\lipstick-shop\\node_modules\\.graceful-fs-gvArQ2rb',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\gzip-size': 'C:\\projects\\lipstick-shop\\node_modules\\.gzip-size-QP4H7mwT',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\handle-thing': 'C:\\projects\\lipstick-shop\\node_modules\\.handle-thing-j0vdh9zu',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\harmony-reflect': 'C:\\projects\\lipstick-shop\\node_modules\\.harmony-reflect-Wh5nAYcb',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\has': 'C:\\projects\\lipstick-shop\\node_modules\\.has-KqCoUjKP',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\has-bigints': 'C:\\projects\\lipstick-shop\\node_modules\\.has-bigints-1t0z23Vb',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\has-flag': 'C:\\projects\\lipstick-shop\\node_modules\\.has-flag-4gAW10M1',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\has-symbols': 'C:\\projects\\lipstick-shop\\node_modules\\.has-symbols-gusIyeJ7',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\has-tostringtag': 'C:\\projects\\lipstick-shop\\node_modules\\.has-tostringtag-BTtJhtkx',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\he': 'C:\\projects\\lipstick-shop\\node_modules\\.he-PEX7LVDe',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\history': 'C:\\projects\\lipstick-shop\\node_modules\\.history-XBEVuBqj',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\hoopy': 'C:\\projects\\lipstick-shop\\node_modules\\.hoopy-nLyxCFtP',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\hpack.js': 'C:\\projects\\lipstick-shop\\node_modules\\.hpack.js-1E6qHoN7',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\html-encoding-sniffer': 'C:\\projects\\lipstick-shop\\node_modules\\.html-encoding-sniffer-Gw7KpIXK',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\html-entities': 'C:\\projects\\lipstick-shop\\node_modules\\.html-entities-CKKykoUB',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\html-escaper': 'C:\\projects\\lipstick-shop\\node_modules\\.html-escaper-THc7l3N5',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\html-minifier-terser': 'C:\\projects\\lipstick-shop\\node_modules\\.html-minifier-terser-KYZUTN8V',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\html-webpack-plugin': 'C:\\projects\\lipstick-shop\\node_modules\\.html-webpack-plugin-PbLYbE3c',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\htmlparser2': 'C:\\projects\\lipstick-shop\\node_modules\\.htmlparser2-89xetaEL',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\http-deceiver': 'C:\\projects\\lipstick-shop\\node_modules\\.http-deceiver-KNABIXlA',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\http-parser-js': 'C:\\projects\\lipstick-shop\\node_modules\\.http-parser-js-qgGe7PfJ',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\http-errors': 'C:\\projects\\lipstick-shop\\node_modules\\.http-errors-G14g5mNV',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\http-proxy': 'C:\\projects\\lipstick-shop\\node_modules\\.http-proxy-D1H2N0DE',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\https-proxy-agent': 'C:\\projects\\lipstick-shop\\node_modules\\.https-proxy-agent-Ep8SCgnT',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\http-proxy-agent': 'C:\\projects\\lipstick-shop\\node_modules\\.http-proxy-agent-Y4GqNtQ4',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\http-proxy-middleware': 'C:\\projects\\lipstick-shop\\node_modules\\.http-proxy-middleware-mIP5QiR5',
